C_no	H_no	N_no	O_no	S_no	Aliphatic_atom_count	Aliphatic_bond_count	Aliphatic_ring_count	Aromatic_atom_count	Aromatic_bond_count	Aromatic_ring_count	Asymmetric_atom_count	Bond_count	Carboaromatic_ring_count	Carbo_ring_count	Chain_atom_count	Chiral_center_count	Cyclomatic_number	Balaban_index	Dreiding_energy	Fused_aliphatic_ring_count	Fused_aromatic_ring_count	Fused_ring_count	Heteroaliphatic_ring_count	Heteroaromatic_ring_count	Hetero_ring_count	Hyper_wiener_index	Largest_ring_size	Largest_ring_system_size	Mass	Maximal_projection_area	Maximal_projection_radius	Length_perpendicular_to_the_max_area	Minimal_projection_area	Minimal_projection_radius	Length_perpendicular_to_the_min_area	Platt_index	Randic_index	Szeged_index	Refractivity	Ring_atom_count	Ring_bond_count	Ring_count	Ring_count_of_atom	Ring_system_count	Rotatable_bond_count	Atom_count	Aliphatic_atom_count.1	Aromatic_atom_count.1	Bond_count.1	Aliphatic_bond_count.1	Aromatic_bond_count.1	Rotatable_bond_count.1	Ring_count.1	Aliphatic_ring_count.1	Aromatic_ring_count.1	Hetero_ring_count.1	Heteroaliphatic_ring_count.1	Heteroaromatic_ring_count.1	Ring_atom_count.1	Ring_bond_count.1	Chain_atom_count.1	Chain_bond_count	Largest_ring_size.1	Atom_count.1	Aliphatic_atom_count.2	Aromatic_atom_count.2	Bond_count.2	Aliphatic_bond_count.2	Aromatic_bond_count.2	Rotatable_bond_count.2	Ring_count.2	Aliphatic_ring_count.2	Aromatic_ring_count.2	Hetero_ring_count.2	Heteroaliphatic_ring_count.2	Heteroaromatic_ring_count.2	Ring_atom_count.2	Ring_bond_count.2	Chain_atom_count.2	Chain_bond_count.1	Largest_ring_size.2	van_der_Waals_volume	pI	Quaternary_structure	PLGA_visc	PLGA_Mw	La_to_Gly	PVA_conc_inner_phase	PVA_conc_outer_phase	PVA_Mw	Inner_phase_volume	Encaps_rate	Mean_part_size	Block_polymer	PLGA_conc	PLGA_to_Placticizer	diss_pH	diss_add	diss_add_conc	Prod_method	Atom_count.2	Aliphatic_atom_count.3	Bond_count.3	Aliphatic_bond_count.3	Rotatable_bond_count.3	Ring_count.3	Aliphatic_ring_count.3	Hetero_ring_count.3	Heteroaliphatic_ring_count.3	Ring_atom_count.3	Ring_bond_count.3	Chain_atom_count.3	Chain_bond_count.2	Smallest_ring_size	Largest_ring_size.3	Mass.1	molecular	a_xx_	a_yy_	a_zz_	a_yy_.1	ASA	ASA+	ASA-	ASA_H	ASA_P	Polar_surface_area	Asymmetric_atom_count.1	Bond_count.4	Chiral_center_count.1	Cyclomatic_number.1	Dreiding_energy.1	Fragment_count	Harary_index	Hyper_wiener_index.1	Maximal_projection_area.1	Maximal_projection_radius.1	Minimal_projection_area.1	Minimal_projection_radius.1	Van_der_Waals_surface_area__3D_	Platt_index.1	Randic_index.1	Szeged_index.1	Wiener_index	Wiener_polarity	Stereoisomer_count	count	Markush_library_size	pH_0_logd	pH_1_logd	pH_2_logd	pH_3_logd	pH_4_logd	pH_5_logd	pH_6_logd	pH_7_logd	pH_8_logd	pH_9_logd	pH_10_logd	pH_11_logd	pH_12_logd	pH_13_logd	pH_14_logd	logP	bpKa1	bpKa2	acceptorcount	donorcount	pH_0_msacc	pH_1_msacc	pH_2_msacc	pH_3_msacc	pH_4_msacc	pH_5_msacc	pH_6_msacc	pH_7_msacc	pH_8_msacc	pH_9_msacc	pH_10_msacc	pH_11_msacc	pH_12_msacc	pH_13_msacc	pH_14_msacc	pH_0_msdon	pH_1_msdon	pH_2_msdon	pH_3_msdon	pH_4_msdon	pH_5_msdon	pH_6_msdon	pH_7_msdon	pH_8_msdon	pH_9_msdon	pH_10_msdon	pH_11_msdon	pH_12_msdon	pH_13_msdon	pH_14_msdon	Atom_count.3	Aliphatic_atom_count.4	Aromatic_atom_count.3	Bond_count.5	Aliphatic_bond_count.4	Aromatic_bond_count.3	Rotatable_bond_count.4	Ring_count.4	Aliphatic_ring_count.4	Hetero_ring_count.4	Heteroaliphatic_ring_count.4	Ring_atom_count.4	Ring_bond_count.4	Chain_atom_count.4	Chain_bond_count.3	Smallest_ring_size.1	Largest_ring_size.4	Mass.2	molecular.1	a_xx_.1	a_yy_.2	a_zz_.1	a_yy_.3	ASA.1	ASA+.1	ASA-.1	ASA_H.1	ASA_P.1	Polar_surface_area.1	Asymmetric_atom_count.2	Bond_count.6	Chiral_center_count.2	Cyclomatic_number.2	Dreiding_energy.2	Fragment_count.1	Harary_index.1	Hyper_wiener_index.2	Maximal_projection_area.2	Maximal_projection_radius.2	Minimal_projection_area.2	Minimal_projection_radius.2	Van_der_Waals_surface_area__3D_.1	Platt_index.2	Randic_index.2	Szeged_index.2	Wiener_index.1	Wiener_polarity.1	Stereoisomer_count.1	count.1	Markush_library_size.1	pH_0_logd.1	pH_1_logd.1	pH_2_logd.1	pH_3_logd.1	pH_4_logd.1	pH_5_logd.1	pH_6_logd.1	pH_7_logd.1	pH_8_logd.1	pH_9_logd.1	pH_10_logd.1	pH_11_logd.1	pH_12_logd.1	pH_13_logd.1	pH_14_logd.1	logP.1	bpKa1.1	bpKa2.1	acceptorcount.1	donorcount.1	pH_0_msacc.1	pH_1_msacc.1	pH_2_msacc.1	pH_3_msacc.1	pH_4_msacc.1	pH_5_msacc.1	pH_6_msacc.1	pH_7_msacc.1	pH_8_msacc.1	pH_9_msacc.1	pH_10_msacc.1	pH_11_msacc.1	pH_12_msacc.1	pH_13_msacc.1	pH_14_msacc.1	pH_0_msdon.1	pH_1_msdon.1	pH_2_msdon.1	pH_3_msdon.1	pH_4_msdon.1	pH_5_msdon.1	pH_6_msdon.1	pH_7_msdon.1	pH_8_msdon.1	pH_9_msdon.1	pH_10_msdon.1	pH_11_msdon.1	pH_12_msdon.1	pH_13_msdon.1	pH_14_msdon.1	Time_Days	Q_perc
607	948	192	183	10	897	911	2	95	101	19	129	1960	12	12	887	129	21	1960.0	8261.69	0	12	12	2	7	9	-70193260	6	2	14183.848999999998	1200.33	26.35	33.87	824.52	18.31	53.0	2736	467.35	65066222	3630.34	105	111	21	0	15	467	1940	897	95	1960	911	101	467	21	2	19	9	2	7	105	111	887	901	6	1940	897	95	1960	911	101	467	21	2	19	9	2	7	105	111	887	901	6	12745.85	11.35	1	0.4	34000	1	1.0	0.3	50000	1.0	55.68	43.0	1	20.0	100.0	7.4	0	0.0	1	1393	589	1392	588	559	0	0	0	0	0	0	589	588	0	0	8634.562	1039.94	923.43	1001.47	1194.93	1001.47	19104.32	16362.96	2741.36	16698.16	2406.16	1757.24	27	1392	27	0	1114.06	1	3649.95	83667188	2442.58	213.07	1813.62	143.22	15455.73	5188	588.14	31756354	31756354	613	1	1	1	1.3	1.3	1.3	1.3	1.3	1.3	1.3	1.3	1.3	1.3	1.3	1.3	1.3	1.29	1.24	1.3	-2.75	-2.75	188	2	188	188	188	188	188	188	188	188	188	188	188	188	188.0	188.02	188.14	2	2	2	2	2	2	2	2	2	2	2	2	2.0	1.98	1.86	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	21.995	20.403
607	948	192	183	10	897	911	2	95	101	19	129	1960	12	12	887	129	21	1960.0	8261.69	0	12	12	2	7	9	-70193260	6	2	14183.848999999998	1200.33	26.35	33.87	824.52	18.31	53.0	2736	467.35	65066222	3630.34	105	111	21	0	15	467	1940	897	95	1960	911	101	467	21	2	19	9	2	7	105	111	887	901	6	1940	897	95	1960	911	101	467	21	2	19	9	2	7	105	111	887	901	6	12745.85	11.35	1	0.4	34000	1	1.0	0.3	50000	1.0	55.68	43.0	1	20.0	100.0	7.4	0	0.0	1	1393	589	1392	588	559	0	0	0	0	0	0	589	588	0	0	8634.562	1039.94	923.43	1001.47	1194.93	1001.47	19104.32	16362.96	2741.36	16698.16	2406.16	1757.24	27	1392	27	0	1114.06	1	3649.95	83667188	2442.58	213.07	1813.62	143.22	15455.73	5188	588.14	31756354	31756354	613	1	1	1	1.3	1.3	1.3	1.3	1.3	1.3	1.3	1.3	1.3	1.3	1.3	1.3	1.3	1.29	1.24	1.3	-2.75	-2.75	188	2	188	188	188	188	188	188	188	188	188	188	188	188	188.0	188.02	188.14	2	2	2	2	2	2	2	2	2	2	2	2	2.0	1.98	1.86	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	29.005	24.065
2935	4617	781	897	39	4267	4360	28	385	387	68	615	9364	49	49	4127	615	96	4685.77	1166699.675	0	4	4	28	19	47	-429981997	6	2	66446.293	4224.69	47.07	63.01	2989.68	37.805	89.41	12820	2192.24	2023526795	16750.63	525	527	96	0	94	2237	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	60273.695	5.3	2	0.72	50000	1	0.0	0.6	31000	3.5	78.0	120.49	2	12.14	0.0	7.5	0	0.0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0
2935	4617	781	897	39	4267	4360	28	385	387	68	615	9364	49	49	4127	615	96	4685.77	1166699.675	0	4	4	28	19	47	-429981997	6	2	66446.293	4224.69	47.07	63.01	2989.68	37.805	89.41	12820	2192.24	2023526795	16750.63	525	527	96	0	94	2237	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	60273.695	5.3	2	0.72	50000	1	0.0	0.6	31000	3.5	78.0	120.49	2	12.14	0.0	7.5	0	0.0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.883	41.56399999999999
2935	4617	781	897	39	4267	4360	28	385	387	68	615	9364	49	49	4127	615	96	4685.77	1166699.675	0	4	4	28	19	47	-429981997	6	2	66446.293	4224.69	47.07	63.01	2989.68	37.805	89.41	12820	2192.24	2023526795	16750.63	525	527	96	0	94	2237	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	60273.695	5.3	2	0.72	50000	1	0.0	0.6	31000	3.5	78.0	120.49	2	12.14	0.0	7.5	0	0.0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	7.382000000000001	60.082
2935	4617	781	897	39	4267	4360	28	385	387	68	615	9364	49	49	4127	615	96	4685.77	1166699.675	0	4	4	28	19	47	-429981997	6	2	66446.293	4224.69	47.07	63.01	2989.68	37.805	89.41	12820	2192.24	2023526795	16750.63	525	527	96	0	94	2237	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	60273.695	5.3	2	0.72	50000	1	0.0	0.6	31000	3.5	78.0	120.49	2	12.14	0.0	7.5	0	0.0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	14.092	60.082
2935	4617	781	897	39	4267	4360	28	385	387	68	615	9364	49	49	4127	615	96	4685.77	1166699.675	0	4	4	28	19	47	-429981997	6	2	66446.293	4224.69	47.07	63.01	2989.68	37.805	89.41	12820	2192.24	2023526795	16750.63	525	527	96	0	94	2237	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	60273.695	5.3	2	0.72	50000	1	0.0	0.6	31000	3.5	78.0	120.49	2	12.14	0.0	7.5	0	0.0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	28.018	56.379
2935	4617	781	897	39	4267	4360	28	385	387	68	615	9364	49	49	4127	615	96	4685.77	1166699.675	0	4	4	28	19	47	-429981997	6	2	66446.293	4224.69	47.07	63.01	2989.68	37.805	89.41	12820	2192.24	2023526795	16750.63	525	527	96	0	94	2237	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	60273.695	5.3	2	0.72	50000	1	0.0	0.6	31000	3.5	78.0	120.49	2	12.14	0.0	7.5	0	0.0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	46.096000000000004	61.728
2935	4617	781	897	39	4267	4360	28	385	387	68	615	9364	49	49	4127	615	96	4685.77	1166699.675	0	4	4	28	19	47	-429981997	6	2	66446.293	4224.69	47.07	63.01	2989.68	37.805	89.41	12820	2192.24	2023526795	16750.63	525	527	96	0	94	2237	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	60273.695	5.3	2	0.72	50000	1	0.0	0.6	31000	3.5	78.0	120.49	2	12.14	0.0	7.5	0	0.0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	54.102	64.19800000000001
2935	4617	781	897	39	4267	4360	28	385	387	68	615	9364	49	49	4127	615	96	4685.77	1166699.675	0	4	4	28	19	47	-429981997	6	2	66446.293	4224.69	47.07	63.01	2989.68	37.805	89.41	12820	2192.24	2023526795	16750.63	525	527	96	0	94	2237	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	60273.695	5.3	2	0.72	50000	1	0.0	0.6	31000	3.5	78.0	120.49	2	12.14	0.0	7.5	0	0.0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	63.413999999999994	72.428
2935	4617	781	897	39	4267	4360	28	385	387	68	615	9364	49	49	4127	615	96	4685.77	1166699.675	0	4	4	28	19	47	-429981997	6	2	66446.293	4224.69	47.07	63.01	2989.68	37.805	89.41	12820	2192.24	2023526795	16750.63	525	527	96	0	94	2237	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	60273.695	5.3	2	0.72	50000	1	0.0	0.6	31000	3.5	78.0	120.49	2	12.14	0.0	7.5	0	0.0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	84.06	72.84
